z/z1,2D,z/z1,3D,z/z1,4D,z/z1,6D,z/z1,8D,z/z1,10D,z/z1,12D
0.067358,0.978185,0.07686,1,0.074875,0.980911,0.075641,0.987438,0.070024,1,0.064662,0.868076,0.052508,0.69087
0.112264,0.966643,0.1281,0.944156,0.124791,1,0.126068,0.991501,0.116706,0.932937,0.107769,0.842838,0.087514,0.692344
0.157169,1,0.17934,0.941425,0.174707,0.966582,0.176495,1,0.163388,0.98036,0.150877,0.908969,0.12252,0.788605
0.202075,0.944617,0.23058,0.887726,0.224624,0.911927,0.226922,0.972317,0.210071,0.92595,0.193985,0.9071,0.157525,0.771118
0.269433,0.957611,0.30744,0.881368,0.299498,0.917559,0.302563,0.949284,0.280094,0.946599,0.258646,1,0.210034,0.911831
0.336791,0.934001,0.3843,0.859333,0.374373,0.866216,0.378204,0.924903,0.350118,0.960279,0.323308,0.980064,0.262542,0.953288
0.449055,0.905008,0.5124,0.778487,0.499164,0.783533,0.504272,0.85366,0.466824,0.897878,0.431077,0.932889,0.350056,0.916202
0.561318,0.862258,0.6405,0.730725,0.623955,0.722509,0.63034,0.786095,0.583529,0.797857,0.538846,0.865522,0.43757,0.922707
0.673582,0.828926,0.7686,0.696896,0.748746,0.660159,0.756408,0.74117,0.700235,0.782611,0.646615,0.866862,0.525084,1
0.785846,0.77775,0.8967,0.585068,0.873537,0.598223,0.882476,0.626288,0.816941,0.71809,0.754384,0.80903,0.612598,0.926349
0.898109,0.644231,1.0248,0.479579,0.998328,0.502349,1.008544,0.490819,0.933647,0.571933,0.862153,0.660658,0.700112,0.959515
1.010373,0.485306,1.1529,0.406102,1.123119,0.326483,1.134612,0.372064,1.050353,0.445412,0.969923,0.542156,0.787626,0.786774
1.122637,0.359276,1.281,0.250545,1.24791,0.159897,1.26068,0.223742,1.167059,0.322909,1.077692,0.391108,0.87514,0.682431
1.347164,-0.00373,1.5372,-0.01848,1.497492,0.033906,1.512816,0.057181,1.400471,0.094874,1.29323,0.194805,1.050168,0.4267
1.571692,-0.27694,1.7934,-0.22329,1.747074,-0.18448,1.764952,-0.07832,1.633883,-0.04896,1.508769,0.11286,1.225196,0.216607
1.796219,-0.31595,2.0496,-0.31135,1.996656,-0.28768,2.017088,-0.16366,1.867294,-0.10803,1.724307,-0.06745,1.400224,0.016728
2.020746,-0.33856,2.3058,-0.34949,2.246238,-0.32994,2.269224,-0.26942,2.100706,-0.206,1.939845,-0.18805,1.575252,-0.18769
2.245274,-0.33982,2.562,-0.34235,2.49582,-0.36323,2.52136,-0.2933,2.334118,-0.23076,2.155384,-0.24044,1.750281,-0.26333
2.469801,-0.33527,2.8182,-0.34845,2.745401,-0.36126,2.773496,-0.32945,2.56753,-0.26631,2.370922,-0.32562,1.925309,-0.37071
2.918856,-0.30652,3.330601,-0.31411,3.244565,-0.3448,3.277768,-0.31741,3.034353,-0.31653,2.801999,-0.37592,2.275365,-0.44553
3.367911,-0.2783,3.843001,-0.28803,3.743729,-0.31456,3.78204,-0.3078,3.501177,-0.32032,3.233076,-0.35988,2.625421,-0.4822
3.816965,-0.28877,4.355401,-0.25659,4.242893,-0.27928,4.286312,-0.26453,3.968,-0.36016,3.664152,-0.3126,2.975477,-0.40742
4.26602,-0.28512,4.867801,-0.2617,4.742057,-0.28681,4.790584,-0.27333,4.434824,-0.39796,4.095229,-0.34253,3.325533,-0.42583
4.715075,-0.23089,5.380201,-0.23923,5.241221,-0.26371,5.294856,-0.26481,4.901648,-0.38301,4.526306,-0.3384,3.675589,-0.37312
5.16413,-0.23543,5.892601,-0.24263,5.740385,-0.25764,5.799128,-0.26272,5.368471,-0.37061,4.957382,-0.37446,4.025645,-0.36839
5.500921,-0.2175,6.276901,-0.23102,6.114758,-0.24837,6.177332,-0.25662,5.718589,-0.31584,5.28069,-0.35468,4.288187,-0.31181
0.065409,0.925838,0.075894,0.999997,0.076779,0.991211,0.084433,0.926259,0.067858,0.896112,0.055746,0.855992,0.048599,0.788064
0.109016,0.921533,0.126489,0.984697,0.127966,0.925229,0.140722,0.904688,0.113097,1.000004,0.092909,0.827914,0.080998,0.852895
0.152622,0.971142,0.177085,0.966391,0.179152,0.999999,0.197011,1.000002,0.158335,0.956218,0.130073,0.919732,0.113397,0.830379
0.196228,0.937267,0.227681,0.970299,0.230338,0.996709,0.2533,0.925306,0.203574,0.911407,0.167237,0.858754,0.145796,0.990176
0.261637,0.999999,0.303575,0.985218,0.307117,0.939226,0.337733,0.863117,0.271432,0.930175,0.222982,0.940483,0.194395,0.948926
0.327047,0.913797,0.379468,0.936912,0.383897,0.887433,0.422167,0.879655,0.33929,0.936349,0.278728,1.000001,0.242994,0.933476
0.436062,0.887964,0.505958,0.871026,0.511862,0.838688,0.562889,0.815607,0.452386,0.858456,0.371637,0.938302,0.323992,0.998366
0.545078,0.882882,0.632447,0.831196,0.639828,0.797933,0.703611,0.760614,0.565483,0.75441,0.464546,0.843137,0.404989,0.94634
0.654094,0.884734,0.758936,0.7845,0.767794,0.625209,0.844333,0.674762,0.67858,0.700027,0.557455,0.862514,0.485987,0.999995
