CustID,Zip_Code,Gender,Income_(per/month),Education,Age,Profession,Gourment_affinity,Cooking_affinity,Travel_affinity,social_media_affinity,qsr_visits,competitor_visits,food_apps,premium_customer_flag,non_premium_customers
1,400013,0,129426,2,46,6,0,1,1,1,16,20,1,1,0
2,400013,0,161148,2,48,6,1,0,1,1,2,10,1,0,1
3,400013,1,74325,2,57,3,1,0,0,1,6,1,1,1,0
4,400013,0,107493,0,37,6,0,0,0,1,5,11,1,0,1
5,400013,0,114530,1,28,6,0,0,1,0,15,18,0,0,1
6,400013,1,47092,1,28,2,1,1,1,1,8,11,0,1,0
7,400013,0,107677,1,37,5,1,1,1,0,14,7,1,1,0
8,400013,0,93726,2,52,0,1,0,0,1,2,26,0,1,0
9,400013,1,180426,0,41,6,1,1,0,1,26,25,1,1,0
10,400013,1,166894,0,51,3,0,0,1,0,2,2,0,0,1
11,400052,1,78515,1,59,7,0,1,0,1,19,26,1,0,1
12,400052,0,196473,0,52,0,0,0,1,1,17,10,1,1,0
13,400052,1,120206,2,35,6,1,0,0,0,11,15,0,1,0
14,400052,0,117140,0,32,0,0,1,1,1,20,7,0,0,1
15,400052,1,160588,0,54,5,0,1,1,0,6,6,0,1,0
16,400052,0,109209,1,57,4,0,0,0,1,28,21,1,0,1
17,400052,1,54103,2,27,7,1,0,1,0,30,29,1,0,1
18,400052,0,175048,1,43,6,0,1,1,1,22,30,0,1,0
19,400052,1,179739,2,54,5,0,1,1,1,22,9,0,0,1
20,400052,0,145768,1,41,2,0,0,1,0,16,17,0,0,1
21,400001,0,73620,1,31,3,0,0,1,1,30,15,1,1,0
22,400001,1,48661,1,32,5,1,1,0,0,19,12,0,0,1
23,400001,1,43704,2,37,2,0,0,0,1,26,20,1,0,1
24,400001,0,81084,1,34,2,1,1,0,1,3,20,0,0,1
25,400001,1,70851,0,31,4,1,1,0,1,23,28,1,0,1
26,400001,0,194797,1,48,1,1,0,1,1,24,17,1,0,1
27,400001,1,195506,0,28,1,1,1,1,1,24,30,0,0,1
28,400001,0,157057,1,52,4,0,1,1,0,16,11,0,1,0
29,400001,0,113305,2,44,4,0,1,1,0,5,9,0,1,0
30,400001,1,191134,1,49,4,1,1,0,1,7,16,1,0,1
31,400008,1,81110,2,50,4,0,0,0,0,22,23,1,1,0
32,400008,0,41880,2,30,0,0,0,0,0,1,27,0,1,0
33,400008,1,105085,2,48,6,0,0,1,1,25,15,1,0,1
34,400008,0,78179,2,52,4,1,1,1,0,20,25,1,0,1
35,400008,1,68381,1,25,4,1,0,0,0,26,12,0,1,0
36,400008,1,147618,2,46,2,0,1,1,1,16,28,0,0,1
