CustID,Zip_Code,Gender,Income_(per/month),Education,Age,Profession,Fast_food_related_health_issues,Likes_(Burgers/fries),Likes_(Desserts/shakes),Likes_Beverages,Mc Donald_visit/month,competitor_visits/month,premium_customer_flag,non_premium_customers
1,400013,1,129426,0,46,3,0,1,1,1,16,20,1,0
2,400013,1,161148,0,48,7,1,0,1,0,2,10,0,1
3,400013,1,74325,0,57,2,1,0,0,1,6,1,1,0
4,400013,1,107493,2,37,0,0,0,0,1,5,11,0,1
5,400013,0,114530,0,28,1,0,0,1,0,15,18,0,1
6,400013,1,47092,1,28,0,1,1,1,1,8,11,1,0
7,400013,1,107677,0,37,0,1,1,1,0,14,7,1,0
8,400013,0,93726,0,52,4,1,0,0,0,2,26,1,0
9,400013,1,180426,0,41,2,1,1,0,1,26,25,1,0
10,400013,1,166894,2,51,0,0,0,1,1,2,2,0,1
11,400052,1,78515,0,59,1,0,1,0,1,19,26,0,1
12,400052,1,196473,0,52,1,0,0,1,1,17,10,1,0
13,400052,0,120206,1,35,5,1,0,0,1,11,15,1,0
14,400052,0,117140,1,32,3,0,1,1,1,20,7,0,1
15,400052,0,160588,2,54,3,0,1,1,1,6,6,1,0
16,400052,1,109209,1,57,7,0,0,0,0,28,21,0,1
17,400052,0,54103,0,27,5,1,0,1,0,30,29,0,1
18,400052,0,175048,2,43,3,0,1,1,1,22,30,1,0
19,400052,0,179739,0,54,3,0,1,1,1,22,9,0,1
20,400052,0,145768,1,41,1,0,0,1,1,16,17,0,1
21,400001,1,73620,0,31,5,0,0,1,1,30,15,1,0
22,400001,0,48661,0,32,6,1,1,0,0,19,12,0,1
23,400001,1,43704,2,37,2,0,0,0,0,26,20,0,1
24,400001,0,81084,0,34,6,1,1,0,0,3,20,0,1
25,400001,1,70851,2,31,0,1,1,0,1,23,28,0,1
26,400001,0,194797,1,48,4,1,0,1,1,24,17,0,1
27,400001,0,195506,2,28,6,1,1,1,0,24,30,0,1
28,400001,1,157057,2,52,7,0,1,1,0,16,11,1,0
29,400001,0,113305,1,44,5,0,1,1,0,5,9,1,0
30,400001,1,191134,0,49,3,1,1,0,0,7,16,0,1
31,400008,1,81110,0,50,0,0,0,0,0,22,23,1,0
32,400008,0,41880,0,30,1,0,0,0,0,1,27,1,0
33,400008,0,105085,1,48,7,0,0,1,0,25,15,0,1
34,400008,0,78179,0,52,3,1,1,1,0,20,25,0,1
35,400008,0,68381,0,25,0,1,0,0,1,26,12,1,0
36,400008,1,147618,1,46,1,0,1,1,1,16,28,0,1
37,400008,1,89837,0,46,3,1,1,1,1,1,9,0,1
38,400008,1,112776,0,53,3,1,0,0,1,20,6,1,0
