z/z2,2D,z/z2,3D,z/z2,4D,z/z2,6D,z/z2,8D,z/z2,10D,z/z2,12D
0.044563,-0.05458,0.043007,0.18243,0.04239,0.25842,0.047294,0.357056,0.042302,0.401956,0.038365,0.216903,0.03606,0.215318
0.074271,-0.04977,0.071678,0.213707,0.07065,0.3141,0.078823,0.384189,0.070504,0.445997,0.063941,0.301124,0.0601,0.244299
0.103979,-0.05122,0.10035,0.223644,0.098911,0.347056,0.110353,0.400604,0.098706,0.487968,0.089518,0.356747,0.08414,0.261229
0.133688,-0.03635,0.129021,0.233923,0.127171,0.403922,0.141882,0.416586,0.126907,0.529819,0.115094,0.459598,0.10818,0.269522
0.17825,-0.01811,0.172028,0.267363,0.169561,0.475445,0.189176,0.477569,0.16921,0.603265,0.153459,0.539613,0.144239,0.325053
0.222813,0.001433,0.215035,0.285171,0.211951,0.553442,0.23647,0.557936,0.211512,0.671521,0.191823,0.618326,0.180299,0.385703
0.297084,0.084353,0.286714,0.339362,0.282602,0.676797,0.315293,0.694671,0.282016,0.779746,0.255764,0.737467,0.240399,0.481449
0.371355,0.223993,0.358392,0.404175,0.353252,0.785242,0.394117,0.829585,0.35252,0.899873,0.319705,0.808436,0.300499,0.607814
0.445626,0.432676,0.430071,0.501878,0.423902,0.8533,0.47294,0.969275,0.423024,0.967451,0.383646,0.867801,0.360599,0.698602
0.519897,0.612591,0.501749,0.584162,0.494553,0.891653,0.551763,1,0.493528,0.994081,0.447588,0.930461,0.420698,0.778823
0.594168,0.76106,0.573427,0.705471,0.565203,0.959423,0.630587,0.977286,0.564032,1,0.511529,0.965744,0.480798,0.875499
0.668439,0.893424,0.645106,0.904072,0.635854,0.979321,0.70941,0.923581,0.634536,0.978215,0.57547,1,0.540898,0.967606
0.74271,1,0.716784,1,0.706504,1,0.788233,0.77015,0.70504,0.902431,0.639411,0.968721,0.600998,1
0.891252,0.921474,0.860141,0.713779,0.847805,0.803961,0.94588,0.580264,0.846048,0.674179,0.767293,0.845039,0.721197,0.894257
1.039794,0.345752,1.003498,0.494658,0.989106,0.516089,1.103527,0.346487,0.987055,0.512371,0.895175,0.711966,0.841397,0.7107
1.188336,0.142658,1.146855,0.238356,1.130407,0.307401,1.261173,0.197939,1.128063,0.37764,1.023057,0.453384,0.961596,0.542279
1.336879,0.104864,1.290212,0.1196,1.271707,0.1229,1.41882,0.103626,1.269071,0.227232,1.150939,0.277165,1.081796,0.409936
1.485421,0.083764,1.433568,0.079831,1.413008,0.062898,1.576467,0.066503,1.410079,0.133869,1.278821,0.206809,1.201995,0.300619
1.633963,0.072823,1.576925,0.069751,1.554309,0.054178,1.734113,0.046695,1.551087,0.06902,1.406704,0.149511,1.322195,0.179381
1.931047,0.047522,1.863639,0.053852,1.836911,0.023313,2.049406,0.028218,1.833103,0.038741,1.662468,0.067165,1.562594,0.072367
2.228131,0.041671,2.150353,0.038708,2.119512,0.018883,2.3647,0.011524,2.115119,0.005767,1.918232,-0.0025,1.802993,0.030629
2.525215,0.027505,2.437066,0.030636,2.402114,0.011444,2.679993,0.00649,2.397135,-0.00316,2.173996,0.008518,2.043392,-0.00669
2.822299,0.022844,2.72378,0.032359,2.684715,0.013242,2.995286,-0.00697,2.679151,0.012917,2.429761,0.000599,2.283791,-0.00299
3.119383,0.010855,3.010494,0.012678,2.967317,-0.00474,3.31058,-0.00419,2.961166,-0.00414,2.685525,-0.01622,2.52419,-0.00969
3.416467,0.001243,3.297207,-0.00454,3.249919,-0.00732,3.625873,-0.01336,3.243182,-0.01149,2.941289,-0.02437,2.764589,-0.01954
3.63928,-0.00393,3.512243,-0.00913,3.46187,-0.00923,3.862343,-0.00922,3.454694,-0.01582,3.133113,-0.02195,2.944889,-0.01925
0.04805,-0.0993,0.047722,0.098673,0.0468,0.237229,0.05,0.382261,0.056092,0.343126,0.040938,0.235318,0.035596,0.323834
0.080083,-0.08193,0.079537,0.238673,0.078001,0.230887,0.083333,0.412478,0.093486,0.465991,0.06823,0.346229,0.059326,0.280734
0.112117,-0.09879,0.111351,0.217363,0.109201,0.392101,0.116667,0.502039,0.13088,0.442207,0.095521,0.41457,0.083056,0.308473
0.14415,0.003571,0.143166,0.256934,0.140401,0.395307,0.15,0.664387,0.168275,0.660994,0.122813,0.40285,0.106787,0.341848
0.1922,-0.10881,0.190888,0.383806,0.187202,0.541924,0.2,0.726625,0.224366,0.577008,0.163751,0.492156,0.142383,0.321328
0.24025,0.047884,0.23861,0.486461,0.234002,0.584958,0.25,0.77492,0.280458,0.830961,0.204689,0.537747,0.177978,0.503965
0.320333,0.120115,0.318147,0.544051,0.312003,0.56005,0.333333,0.951397,0.373944,0.840271,0.272918,0.749975,0.237304,0.529662
0.400416,0.180056,0.397684,0.594382,0.390003,0.760172,0.416667,0.918339,0.46743,0.697069,0.341148,0.986388,0.29663,0.625624
0.4805,0.098298,0.477221,0.926973,0.468004,0.742076,0.5,0.809637,0.560915,0.999912,0.409377,0.84835,0.355956,0.632015
0.560583,0.434968,0.556757,0.823355,0.546005,0.996384,0.583333,0.74495,0.654401,0.831488,0.477607,0.888968,0.415282,0.778084
0.640666,0.530428,0.636294,0.818531,0.624005,0.728213,0.666667,1.003442,0.747887,0.921201,0.545837,1.001499,0.474608,1.003759
0.72075,0.893008,0.715831,1.001754,0.702006,0.798217,0.75,0.855938,0.841373,0.86396,0.614066,0.878449,0.533935,0.845879
0.800833,0.995016,0.795368,0.980165,0.780007,0.713573,0.833333,0.783191,0.934859,0.801207,0.682296,0.913135,0.593261,0.84244
0.960999,0.837528,0.954441,0.855569,0.936008,0.537267,1,0.501201,1.121831,0.496273,0.818755,0.884969,0.711913,0.782352
1.121166,0.190863,1.113515,0.345103,1.09201,0.360219,1.166667,0.374766,1.308803,0.360404,0.955214,0.536127,0.830565,0.796168
1.281333,0.082536,1.272588,0.176506,1.248011,0.189563,1.333333,0.273692,1.495774,0.387429,1.091673,0.374641,0.949217,0.545878
1.441499,0.048344,1.431662,0.055292,1.404012,0.071674,1.5,0.069195,1.682746,0.156802,1.228132,0.245469,1.067869,0.394627
1.601666,0.032632,1.590736,0.044782,1.560014,0.035989,1.666667,0.049444,1.869718,0.059593,1.364592,0.128945,1.186521,0.187933
